William & Mary,"Sadler Center, 200 Stadium Dr, Williamsburg, VA 23185",Jacob Adams,[email],"mpham@example.com,aadamson@example.com,claing@example.com,isaunders@example.com"
Massachusetts Institute of Technology (MIT),"77 Massachusetts Avenue Cambridge, MA 02139 United States ",Olly Leonard,oleonard@example.com,"ntate@example.com,msalinas@example.com,pcraft@example.com,kmoon@example.com"
Stanford University,"450 Serra Mall, Stanford, CA 94305",Jacque Malone,jmalone@example.com,"rbeil@example.com,marias@example.com,kanthony@example.com,aslater@example.com"
Harvard University,"Cambridge, MA 02138 United States ",Rehaan Mosley,rmosley@example.com,"aadamson@example.com,claing@example.com,isaunders@example.com,tdurham@example.com"
California Institute of Technology (Caltech),"1200 East California Boulevard Pasadena, CA 91125",Winifred Mcgrath,wmcgrath@example.com,"msalinas@example.com,pcraft@example.com,kmoon@example.com,hgalloway@example.com"
University of Chicago,"5801 S Ellis Ave, Chicago, IL 60637",Moesha Pacheco,mpacheco@example.com,"marias@example.com,kanthony@example.com,aslater@example.com,abaird@example.com"
Princeton University,"Princeton, NJ 08544",Fiza Stokes,fstokes@example.com,"claing@example.com,isaunders@example.com,tdurham@example.com,ebest@example.com"
Cornell University,"Ithaca, NY 14850",Mollie Leon,mleon@example.com,"pcraft@example.com,kmoon@example.com,hgalloway@example.com,afelix@example.com"
University of Pennsylvania,"Philadelphia, PA 19104",Kuba Forrest,kforrest@example.com,"kanthony@example.com,aslater@example.com,abaird@example.com,rarmitage@example.com"
Yale University,"New Haven, CT 06520",Lleyton Healy,lhealy@example.com,"isaunders@example.com,tdurham@example.com,ebest@example.com,cnielsen@example.com"
Columbia University,"116th St & Broadway, New York, NY 10027",Misty Pham,mpham@example.com,"kmoon@example.com,hgalloway@example.com,afelix@example.com,ilu@example.com"
University of Michigan,"500 S State St, Ann Arbor, MI 48109",Nabiha Tate,ntate@example.com,"aslater@example.com,abaird@example.com,rarmitage@example.com,agay@example.com"
Johns Hopkins University,"Baltimore, MD 21218",Roxy Beil,rbeil@example.com,"tdurham@example.com,ebest@example.com,cnielsen@example.com,nbonner@example.com"
Duke University,"Durham, NC 27708",Alisha Adamson,aadamson@example.com,"hgalloway@example.com,afelix@example.com,ilu@example.com,rbarr@example.com"
"University of California, Berkeley (UCB)","110 Sproul Hall Berkeley, CA 94720 United States ",Molly Salinas,msalinas@example.com,"abaird@example.com,rarmitage@example.com,agay@example.com,thampton@example.com"
Northwestern University,"633 Clark St, Evanston, IL 60208",Mari Arias,marias@example.com,"ebest@example.com,cnielsen@example.com,nbonner@example.com,erich@example.com"
"University of California, Los Angeles (UCLA)","9500 Gilman Dr, La Jolla, CA 92093",Carolina Laing,claing@example.com,"afelix@example.com,ilu@example.com,rbarr@example.com,sstrickland@example.com"
New York University,"New York, NY 10003",Poppy-Rose Craft,pcraft@example.com,"rarmitage@example.com,agay@example.com,thampton@example.com,ueastwood@example.com"
"University of California, San Diego (UCSD)","University of California, San Diego (UCSD)",Kayla Anthony,kanthony@example.com,"cnielsen@example.com,nbonner@example.com,erich@example.com,tduarte@example.com"
Carnegie Mellon University,"5000 Forbes Avenue, Pittsburgh, Allegheny County, PA, US",Inayah Saunders,isaunders@example.com,"ilu@example.com,rbarr@example.com,sstrickland@example.com,joliver@example.com"
University of Wisconsin-Madison,"2300 Hughes Place, Madison, Dane County, WI, US",Kaine Moon,kmoon@example.com,"agay@example.com,thampton@example.com,ueastwood@example.com,epenn@example.com"
Brown University,"77 Waterman Street, Providence, Bristol, RI, US",Alima Slater,aslater@example.com,"nbonner@example.com,erich@example.com,tduarte@example.com,bmcgill@example.com"
University of Texas at Austin,"1 East 23rd Street, Austin, Travis County, TX, US",Tina Durham,tdurham@example.com,"rbarr@example.com,sstrickland@example.com,joliver@example.com,rtait@example.com"
University of Washington,"4100 15th Avenue Northeast, Seattle, King County, WA, US",Hadley Galloway,hgalloway@example.com,"thampton@example.com,ueastwood@example.com,epenn@example.com,msharma@example.com"
Georgia Institute of Technology,"North Ave NW, Atlanta, GA 30332",Allen Baird,abaird@example.com,"erich@example.com,tduarte@example.com,bmcgill@example.com,jjoyce@example.com"
University of Illinois at Urbana-Champaign,"500 Peabody Drive, Urbana, Champaign County, IL, US",Elana Best,ebest@example.com,"sstrickland@example.com,joliver@example.com,rtait@example.com,mlittle@example.com"
Rice University,"6100 Main St, Houston, TX 77005",Anabia Felix,afelix@example.com,"ueastwood@example.com,epenn@example.com,msharma@example.com,ncoffey@example.com"
"University of North Carolina, Chapel Hill","University of North Carolina, Chapel Hill",Rishi Armitage,rarmitage@example.com,"tduarte@example.com,bmcgill@example.com,jjoyce@example.com,dbird@example.com"
Pennsylvania State University,"1031 Edgecomb Avenue, York County, PA, US",Cem Nielsen,cnielsen@example.com,"joliver@example.com,rtait@example.com,mlittle@example.com,cmacfarlane@example.com"
Boston University,"512 Beacon Street, Boston, Suffolk County, MA, US",Ismail Lu,ilu@example.com,"epenn@example.com,msharma@example.com,ncoffey@example.com,alozano@example.com"
The Ohio State University,"Columbus, OH 43210",Akeem Gay,agay@example.com,"bmcgill@example.com,jjoyce@example.com,dbird@example.com,mdonnelly@example.com"
"University of California, Davis","University of California, Davis",Nuha Bonner,nbonner@example.com,"rtait@example.com,mlittle@example.com,cmacfarlane@example.com,mwhelan@example.com"
Washington University in St. Louis,"1 Brookings Dr, St. Louis, MO 63130",Reece Barr,rbarr@example.com,"msharma@example.com,ncoffey@example.com,alozano@example.com,sterrell@example.com"
Purdue University,"105 University Street, West Lafayette, Tippecanoe County, IN, US",Tehya Hampton,thampton@example.com,"jjoyce@example.com,dbird@example.com,mdonnelly@example.com,gespinoza@example.com"
University of Southern California,"12015 West Centinela Avenue, Los Angeles, Los Angeles County, CA, US",Ellie-Mai Rich,erich@example.com,"mlittle@example.com,cmacfarlane@example.com,mwhelan@example.com,jwalsh@example.com"
"University of California, Santa Barbara (UCSB)","University of California, Santa Barbara (UCSB)",Shelley Strickland,sstrickland@example.com,"ncoffey@example.com,alozano@example.com,sterrell@example.com,ilewis@example.com"
"University of Maryland, College Park","University of Maryland, College Park",Umaiza Eastwood,ueastwood@example.com,"dbird@example.com,mdonnelly@example.com,gespinoza@example.com,nhodges@example.com"
University of Pittsburgh,"4200 Fifth Avenue, Pittsburgh, Allegheny County, PA, US",Taiba Duarte,tduarte@example.com,"cmacfarlane@example.com,mwhelan@example.com,jwalsh@example.com,ihatfield@example.com"
Michigan State University,"5252 East Jolly Road, Lansing, Ingham County, MI, US",Jordyn Oliver,joliver@example.com,"alozano@example.com,sterrell@example.com,ilewis@example.com,htraynor@example.com"
Emory University,"6 Executive Park Drive Northeast, Brookhaven, DeKalb County, GA, US",Eli Penn,epenn@example.com,"mdonnelly@example.com,gespinoza@example.com,nhodges@example.com,knewman@example.com"
University of Minnesota,"230 Southeast University Avenue, Minneapolis, Hennepin County, MN, US",Blair Mcgill,bmcgill@example.com,"mwhelan@example.com,jwalsh@example.com,ihatfield@example.com,asteele@example.com"
University of Florida,"14625 Balm-Picnic Road, Balm, Hillsborough County, FL, US",Rueben Tait,rtait@example.com,"sterrell@example.com,ilewis@example.com,htraynor@example.com,liles@example.com"
University of Rochester,"500 University Avenue, Rochester, Monroe County, NY, US",Morgan Sharma,msharma@example.com,"gespinoza@example.com,nhodges@example.com,knewman@example.com,abruce@example.com"
Case Western Reserve University,"2315 Murray Hill Road, Cleveland, Cuyahoga County, OH, US",Jason Joyce,jjoyce@example.com,"jwalsh@example.com,ihatfield@example.com,asteele@example.com,lgibbons@example.com"
Texas A&M University,"400 Bizzell St, College Station, TX 77843",Minahil Little,mlittle@example.com,"ilewis@example.com,htraynor@example.com,liles@example.com,bcrane@example.com"
University of Virginia,"155 Rugby Road, Charlottesville, VA, US",Neive Coffey,ncoffey@example.com,"nhodges@example.com,knewman@example.com,abruce@example.com,swelch@example.com"
Vanderbilt University,"1211 Medical Center Drive, Nashville, Davidson County, TN, US",Danniella Bird,dbird@example.com,"ihatfield@example.com,asteele@example.com,lgibbons@example.com,phoughton@example.com"
University of Colorado Boulder,"Boulder, Boulder County, CO, US",Camden Macfarlane,cmacfarlane@example.com,"htraynor@example.com,liles@example.com,bcrane@example.com,dserrano@example.com"
Dartmouth College,"6 East Wheelock Street, Hanover, Grafton County, NH, US",Augustus Lozano,alozano@example.com,"knewman@example.com,abruce@example.com,swelch@example.com,chiggins@example.com"
University of Notre Dame,"1-4 Suffolk Street, London, England, GB",Milena Donnelly,mdonnelly@example.com,"asteele@example.com,lgibbons@example.com,phoughton@example.com,yberry@example.com"
Arizona State University,"Suite 1400 Taylor Mall, Phoenix, Maricopa County, AZ, US",Mylie Whelan,mwhelan@example.com,"liles@example.com,bcrane@example.com,dserrano@example.com,ivega@example.com"
"University of California, Irvine","University of California, Irvine",Sahra Terrell,sterrell@example.com,"abruce@example.com,swelch@example.com,chiggins@example.com,aportillo@example.com"
Georgetown University,"3700 O Street Northwest, Washington, District of Columbia, US",Guy Espinoza,gespinoza@example.com,"lgibbons@example.com,phoughton@example.com,yberry@example.com,ewang@example.com"
"University of Illinois, Chicago (UIC)","University of Illinois, Chicago (UIC)",Josephine Walsh,jwalsh@example.com,"bcrane@example.com,dserrano@example.com,ivega@example.com,msparks@example.com"
Tufts University,"419 Boston Ave, Medford, MA 02155",Iylah Lewis,ilewis@example.com,"swelch@example.com,chiggins@example.com,aportillo@example.com,spugh@example.com"
Rutgers University - New Brunswick,"85 Somerset Street, New Brunswick, Middlesex County, NJ, US",Neo Hodges,nhodges@example.com,"phoughton@example.com,yberry@example.com,ewang@example.com,alivingston@example.com"
The University of Arizona,"1435 North Fremont Avenue, Tucson, Pima County, AZ, US",Isis Hatfield,ihatfield@example.com,"dserrano@example.com,ivega@example.com,msparks@example.com,cgraham@example.com"
University of Miami,"1314 Miller Road, Miami-Dade County, FL, US",Hayley Traynor,htraynor@example.com,"chiggins@example.com,aportillo@example.com,spugh@example.com,ehill@example.com"
North Carolina State University,"Raleigh, NC 27695",Kadie Newman,knewman@example.com,"yberry@example.com,ewang@example.com,alivingston@example.com,ssnow@example.com"
University of Massachusetts Amherst,"1 Campus Center Way, Amherst, Hampshire, MA, US",Ameerah Steele,asteele@example.com,"ivega@example.com,msparks@example.com,cgraham@example.com,dking@example.com"
Indiana University Bloomington,"107 S Indiana Ave, Bloomington, IN 47405",Luna Iles,liles@example.com,"aportillo@example.com,spugh@example.com,ehill@example.com,nbravo@example.com"
University of Hawai'i at Mañoa,"2500 Campus Rd, Honolulu, HI 96822",Amina Bruce,abruce@example.com,"ewang@example.com,alivingston@example.com,ssnow@example.com,akirkland@example.com"
Virginia Polytechnic Institute and State University,"Blacksburg, VA 24061",Lacey Gibbons,lgibbons@example.com,"msparks@example.com,cgraham@example.com,dking@example.com,eroach@example.com"
George Washington University,"2130 H Street Northwest, Washington, District of Columbia, US",Baxter Crane,bcrane@example.com,"spugh@example.com,ehill@example.com,nbravo@example.com,icooley@example.com"
University at Buffalo SUNY,"Buffalo, NY 14260",Sierra Welch,swelch@example.com,"alivingston@example.com,ssnow@example.com,akirkland@example.com,bcrouch@example.com"
Northeastern University,"360 Pierre Lallement Bike Path, Boston, Suffolk County, MA, US",Portia Houghton,phoughton@example.com,"cgraham@example.com,dking@example.com,eroach@example.com,jbaxter@example.com"
University of Utah,"201 East South Campus Drive, Salt Lake City, Salt Lake County, UT, US",Darla Serrano,dserrano@example.com,"ehill@example.com,nbravo@example.com,icooley@example.com,jsingh@example.com"
"Stony Brook University, State University of New York","Stony Brook University, State University of New York",Cheyanne Higgins,chiggins@example.com,"ssnow@example.com,akirkland@example.com,bcrouch@example.com,mthompson@example.com"
The Katz School at Yeshiva University,"2495 Amsterdam Ave, New York, NY 10033",Yasemin Berry,yberry@example.com,"dking@example.com,eroach@example.com,jbaxter@example.com,emorley@example.com"
"University of California, Santa Cruz","University of California, Santa Cruz",Isaiah Vega,ivega@example.com,"nbravo@example.com,icooley@example.com,jsingh@example.com,acash@example.com"
University of Kansas,"1502 Iowa Street, Lawrence, Douglas County, KS, US",Anjali Portillo,aportillo@example.com,"akirkland@example.com,bcrouch@example.com,mthompson@example.com,nvickers@example.com"
University of Connecticut,"39 Elizabeth Street, Hartford, Hartford County, CT, US",Ember Wang,ewang@example.com,"eroach@example.com,jbaxter@example.com,emorley@example.com,dpennington@example.com"
Rensselaer Polytechnic University,"110 8th St, Troy, NY 12180",Manraj Sparks,msparks@example.com,"icooley@example.com,jsingh@example.com,acash@example.com,ewhittaker@example.com"
"University of Colorado, Denver","Lawrence Street Center Denver, CO 80204",Sarah-Jayne Pugh,spugh@example.com,"bcrouch@example.com,mthompson@example.com,nvickers@example.com,chogg@example.com"
Wake Forest University,"1834 Wake Forest Road, Winston-Salem, Forsyth County, NC, US",Alexander Livingston,alivingston@example.com,"jbaxter@example.com,emorley@example.com,dpennington@example.com,zclarkson@example.com"
Washington State University,"14204 Northeast Salmon Creek Avenue, Clark County, WA, US",Cristiano Graham,cgraham@example.com,"jsingh@example.com,acash@example.com,ewhittaker@example.com,hcollier@example.com"
University of Iowa,"200 Hawkins Drive, Iowa City, Johnson County, IA, US",Nel Bravo,nbravo@example.com,"nvickers@example.com,chogg@example.com,bdaly@example.com,rreyes@example.com"
Boston College,"42 St. Stephen's Green, Dublin, County Dublin, IE",Alya Kirkland,akirkland@example.com,"dpennington@example.com,zclarkson@example.com,rgrant@example.com,edean@example.com"
Colorado State University,"900 Oval Drive, Fort Collins, Larimer County, CO, US",Eoin Roach,eroach@example.com,"ewhittaker@example.com,hcollier@example.com,smccann@example.com,oleonard@example.com"
Florida State University,"600 West College Avenue, Tallahassee, Leon County, FL, US",Isabell Cooley,icooley@example.com,"chogg@example.com,bdaly@example.com,rreyes@example.com,jmalone@example.com"
"University of California, Riverside","University of California, Riverside",Benas Crouch,bcrouch@example.com,"zclarkson@example.com,rgrant@example.com,edean@example.com,rmosley@example.com"
"University of Maryland, Baltimore County","University of Maryland, Baltimore County",Joss Baxter,jbaxter@example.com,"hcollier@example.com,smccann@example.com,oleonard@example.com,wmcgrath@example.com"
Oregon State University,"538 Southwest 6th Avenue, Portland, Multnomah County, OR, US",Jonas Singh,jsingh@example.com,"bdaly@example.com,rreyes@example.com,jmalone@example.com,mpacheco@example.com"
Brandeis University,"415 South St, Waltham, MA 02453",Maisha Thompson,mthompson@example.com,"rgrant@example.com,edean@example.com,rmosley@example.com,fstokes@example.com"
The University of Georgia,"Trocha de San Luis 700m este de la Escuela Altos de San Luis, Monte Verde, Cantón Puntarenas, Provincia Puntarenas, CR",Erica Morley,emorley@example.com,"smccann@example.com,oleonard@example.com,wmcgrath@example.com,mleon@example.com"
Wayne State University,"4500 Cass Avenue, Detroit, Wayne County, MI, US",Archie Cash,acash@example.com,"rreyes@example.com,jmalone@example.com,mpacheco@example.com,kforrest@example.com"
University of Delaware,"Newark, DE 19716",Nolan Vickers,nvickers@example.com,"edean@example.com,rmosley@example.com,fstokes@example.com,lhealy@example.com"
University of Texas Dallas,"800 W Campbell Rd, Richardson, TX 75080",Damian Pennington,dpennington@example.com,"oleonard@example.com,wmcgrath@example.com,mleon@example.com,mpham@example.com"
Iowa State University,"Ames, IA 50011",Edgar Whittaker,ewhittaker@example.com,"jmalone@example.com,mpacheco@example.com,kforrest@example.com,ntate@example.com"
Clark University,"950 Main St, Worcester, MA 01610",Cassian Hogg,chogg@example.com,"rmosley@example.com,fstokes@example.com,lhealy@example.com,rbeil@example.com"
Lehigh University,"36 University Drive, Bethlehem, Northampton County, PA, US",Zakariah Clarkson,zclarkson@example.com,"wmcgrath@example.com,mleon@example.com,mpham@example.com,aadamson@example.com"
"University of Missouri, Columbia","University of Missouri, Columbia",Honey Collier,hcollier@example.com,"mpacheco@example.com,kforrest@example.com,ntate@example.com,msalinas@example.com"
Drexel University,"3141 Chestnut St, Philadelphia, PA 19104",Bibi Daly,bdaly@example.com,"fstokes@example.com,lhealy@example.com,rbeil@example.com,marias@example.com"
The New School,"66 West 12th Street, New York City, New York County, NY, US",Roman Grant,rgrant@example.com,"mleon@example.com,mpham@example.com,aadamson@example.com,claing@example.com"
University of Cincinnati,"2600 Clifton Ave, Cincinnati, OH 45221",Silas Mccann,smccann@example.com,"kforrest@example.com,ntate@example.com,msalinas@example.com,pcraft@example.com"
University of Nebraska,"1400 R St, Lincoln, NE 68588",Rafael Reyes,rreyes@example.com,"lhealy@example.com,rbeil@example.com,marias@example.com,kanthony@example.com"
